Time,CORE_ZN:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_ZN:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_ZN:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_ZN:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_1:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_1:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_1:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_1:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_2:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_2:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_2:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_2:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_3:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_3:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_3:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_3:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_4:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_4:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_4:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_4:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,1.299614E+03,2.332001E+03,6.746911E-02,2.060541E-01,3.762911E+03,1.691473E+03,1.953402E-01,1.494617E-01,2.277458E+03,1.004435E+03,1.182268E-01,8.875386E-02,3.681135E+03,1.643912E+03,1.910950E-01,1.452592E-01,2.297154E+03,1.152609E+03,1.192492E-01,1.018462E-01
00:20:00,1.299615E+03,2.325432E+03,6.746917E-02,2.054737E-01,3.762915E+03,1.675419E+03,1.953404E-01,1.480432E-01,2.277460E+03,9.947554E+02,1.182269E-01,8.789860E-02,3.681138E+03,1.628632E+03,1.910952E-01,1.439091E-01,2.297156E+03,1.136558E+03,1.192494E-01,1.004280E-01
00:30:00,1.299616E+03,2.319092E+03,6.746923E-02,2.049135E-01,3.762918E+03,1.659838E+03,1.953406E-01,1.466665E-01,2.277462E+03,9.853555E+02,1.182270E-01,8.706804E-02,3.681142E+03,1.613866E+03,1.910954E-01,1.426044E-01,2.297159E+03,1.121216E+03,1.192495E-01,9.907232E-02
00:40:00,1.299617E+03,2.312960E+03,6.746929E-02,2.043718E-01,3.762922E+03,1.644707E+03,1.953408E-01,1.453295E-01,2.277464E+03,9.762223E+02,1.182271E-01,8.626105E-02,3.681145E+03,1.599584E+03,1.910956E-01,1.413425E-01,2.297161E+03,1.106527E+03,1.192496E-01,9.777443E-02
00:50:00,1.299618E+03,2.307022E+03,6.746934E-02,2.038471E-01,3.762925E+03,1.630006E+03,1.953409E-01,1.440305E-01,2.277467E+03,9.673443E+02,1.182272E-01,8.547659E-02,3.681148E+03,1.585759E+03,1.910957E-01,1.401209E-01,2.297163E+03,1.092443E+03,1.192497E-01,9.653002E-02
01:00:00,1.299619E+03,2.301262E+03,6.746939E-02,2.033382E-01,3.762928E+03,1.615715E+03,1.953411E-01,1.427677E-01,2.277469E+03,9.587111E+02,1.182273E-01,8.471377E-02,3.681151E+03,1.572367E+03,1.910959E-01,1.389376E-01,2.297165E+03,1.078922E+03,1.192498E-01,9.533532E-02
01:10:00,1.299620E+03,2.295668E+03,6.746944E-02,2.028440E-01,3.762931E+03,1.601922E+03,1.953412E-01,1.415491E-01,2.277471E+03,9.503749E+02,1.182274E-01,8.397719E-02,3.681154E+03,1.559487E+03,1.910960E-01,1.377996E-01,2.297167E+03,1.065989E+03,1.192499E-01,9.419254E-02
01:20:00,1.299621E+03,2.290230E+03,6.746949E-02,2.023635E-01,3.762933E+03,1.588614E+03,1.953414E-01,1.403731E-01,2.277472E+03,9.423270E+02,1.182275E-01,8.326609E-02,3.681157E+03,1.547100E+03,1.910962E-01,1.367051E-01,2.297169E+03,1.053609E+03,1.192500E-01,9.309872E-02
01:30:00,1.299622E+03,2.284938E+03,6.746953E-02,2.018960E-01,3.762936E+03,1.575779E+03,1.953415E-01,1.392391E-01,2.277474E+03,9.345620E+02,1.182276E-01,8.257998E-02,3.681159E+03,1.535193E+03,1.910963E-01,1.356530E-01,2.297171E+03,1.041756E+03,1.192501E-01,9.205137E-02
01:40:00,1.299623E+03,2.279787E+03,6.746957E-02,2.014408E-01,3.762939E+03,1.563409E+03,1.953417E-01,1.381461E-01,2.277476E+03,9.270750E+02,1.182277E-01,8.191845E-02,3.681162E+03,1.523754E+03,1.910965E-01,1.346423E-01,2.297172E+03,1.030404E+03,1.192502E-01,9.104831E-02
01:50:00,1.299623E+03,2.274770E+03,6.746961E-02,2.009975E-01,3.762941E+03,1.551499E+03,1.953418E-01,1.370937E-01,2.277478E+03,9.198625E+02,1.182278E-01,8.128116E-02,3.681164E+03,1.512772E+03,1.910966E-01,1.336719E-01,2.297174E+03,1.019531E+03,1.192503E-01,9.008764E-02
02:00:00,1.299624E+03,2.269882E+03,6.746965E-02,2.005656E-01,3.762943E+03,1.540042E+03,1.953419E-01,1.360814E-01,2.277479E+03,9.129211E+02,1.182279E-01,8.066783E-02,3.681167E+03,1.502239E+03,1.910967E-01,1.327413E-01,2.297176E+03,1.009119E+03,1.192504E-01,8.916767E-02
02:10:00,1.299625E+03,2.265118E+03,6.746969E-02,2.001447E-01,3.762946E+03,1.528930E+03,1.953420E-01,1.350996E-01,2.277481E+03,9.061873E+02,1.182280E-01,8.007284E-02,3.681169E+03,1.492049E+03,1.910968E-01,1.318408E-01,2.297177E+03,9.990887E+02,1.192504E-01,8.828139E-02
02:20:00,1.299626E+03,2.260474E+03,6.746973E-02,1.997344E-01,3.762948E+03,1.518161E+03,1.953421E-01,1.341480E-01,2.277482E+03,8.996588E+02,1.182280E-01,7.949600E-02,3.681171E+03,1.482193E+03,1.910969E-01,1.309700E-01,2.297179E+03,9.894238E+02,1.192505E-01,8.742742E-02
02:30:00,1.299626E+03,2.255946E+03,6.746977E-02,1.993344E-01,3.762950E+03,1.507727E+03,1.953423E-01,1.332261E-01,2.277484E+03,8.933320E+02,1.182281E-01,7.893698E-02,3.681174E+03,1.472664E+03,1.910971E-01,1.301281E-01,2.297180E+03,9.801092E+02,1.192506E-01,8.660440E-02
