Time,CORE_ZN:FAIRBANKS INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_ZN:FAIRBANKS INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_ZN:FAIRBANKS INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_ZN:FAIRBANKS INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_1:FAIRBANKS INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_1:FAIRBANKS INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_1:FAIRBANKS INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_1:FAIRBANKS INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_2:FAIRBANKS INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_2:FAIRBANKS INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_2:FAIRBANKS INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_2:FAIRBANKS INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_3:FAIRBANKS INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_3:FAIRBANKS INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_3:FAIRBANKS INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_3:FAIRBANKS INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_4:FAIRBANKS INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_4:FAIRBANKS INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_4:FAIRBANKS INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_4:FAIRBANKS INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,1.546100E+03,2.327094E+03,8.026540E-02,2.056126E-01,3.562905E+03,1.785847E+03,1.849659E-01,1.577869E-01,2.126629E+03,1.001064E+03,1.104025E-01,8.844794E-02,3.534421E+03,1.714886E+03,1.834872E-01,1.515170E-01,2.117220E+03,1.267815E+03,1.099140E-01,1.120159E-01
00:20:00,1.546101E+03,2.315270E+03,8.026541E-02,2.045696E-01,3.562905E+03,1.764108E+03,1.849659E-01,1.558672E-01,2.126630E+03,9.899155E+02,1.104025E-01,8.746354E-02,3.534422E+03,1.690210E+03,1.834873E-01,1.493378E-01,2.117220E+03,1.241432E+03,1.099141E-01,1.096855E-01
00:30:00,1.546101E+03,2.304275E+03,8.026542E-02,2.035999E-01,3.562906E+03,1.743393E+03,1.849660E-01,1.540379E-01,2.126630E+03,9.793261E+02,1.104026E-01,8.652847E-02,3.534422E+03,1.667313E+03,1.834873E-01,1.473156E-01,2.117221E+03,1.217054E+03,1.099141E-01,1.075322E-01
00:40:00,1.546101E+03,2.294007E+03,8.026543E-02,2.026944E-01,3.562906E+03,1.723616E+03,1.849660E-01,1.522916E-01,2.126630E+03,9.692442E+02,1.104026E-01,8.563824E-02,3.534423E+03,1.645983E+03,1.834873E-01,1.454321E-01,2.117221E+03,1.194441E+03,1.099141E-01,1.055349E-01
00:50:00,1.546101E+03,2.284155E+03,8.026544E-02,2.018258E-01,3.562906E+03,1.704571E+03,1.849660E-01,1.506098E-01,2.126631E+03,9.595492E+02,1.104026E-01,8.478219E-02,3.534423E+03,1.625919E+03,1.834873E-01,1.436602E-01,2.117221E+03,1.173319E+03,1.099141E-01,1.036693E-01
01:00:00,1.546101E+03,2.275101E+03,8.026544E-02,2.010260E-01,3.562907E+03,1.686455E+03,1.849660E-01,1.490092E-01,2.126631E+03,9.503560E+02,1.104026E-01,8.396998E-02,3.534424E+03,1.607227E+03,1.834874E-01,1.420089E-01,2.117222E+03,1.153652E+03,1.099141E-01,1.019318E-01
01:10:00,1.546101E+03,2.266475E+03,8.026545E-02,2.002639E-01,3.562907E+03,1.669110E+03,1.849661E-01,1.474768E-01,2.126631E+03,9.415740E+02,1.104026E-01,8.319408E-02,3.534424E+03,1.589680E+03,1.834874E-01,1.404586E-01,2.117222E+03,1.135252E+03,1.099141E-01,1.003060E-01
01:20:00,1.546102E+03,2.258342E+03,8.026546E-02,1.995453E-01,3.562908E+03,1.652552E+03,1.849661E-01,1.460139E-01,2.126632E+03,9.332136E+02,1.104026E-01,8.245542E-02,3.534425E+03,1.573236E+03,1.834874E-01,1.390057E-01,2.117222E+03,1.118022E+03,1.099142E-01,9.878375E-02
01:30:00,1.546102E+03,2.250639E+03,8.026546E-02,1.988648E-01,3.562908E+03,1.636728E+03,1.849661E-01,1.446158E-01,2.126632E+03,9.252447E+02,1.104026E-01,8.175135E-02,3.534425E+03,1.557788E+03,1.834874E-01,1.376410E-01,2.117222E+03,1.101848E+03,1.099142E-01,9.735477E-02
01:40:00,1.546102E+03,2.243326E+03,8.026547E-02,1.982187E-01,3.562908E+03,1.621599E+03,1.849661E-01,1.432790E-01,2.126632E+03,9.176458E+02,1.104027E-01,8.107997E-02,3.534425E+03,1.543258E+03,1.834874E-01,1.363571E-01,2.117223E+03,1.086636E+03,1.099142E-01,9.601072E-02
