Time,CORE_ZN:NEW.YORK-JOHN.F.KENNEDY.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_ZN:NEW.YORK-JOHN.F.KENNEDY.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_ZN:NEW.YORK-JOHN.F.KENNEDY.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_ZN:NEW.YORK-JOHN.F.KENNEDY.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_1:NEW.YORK-JOHN.F.KENNEDY.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_1:NEW.YORK-JOHN.F.KENNEDY.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_1:NEW.YORK-JOHN.F.KENNEDY.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_1:NEW.YORK-JOHN.F.KENNEDY.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_2:NEW.YORK-JOHN.F.KENNEDY.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_2:NEW.YORK-JOHN.F.KENNEDY.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_2:NEW.YORK-JOHN.F.KENNEDY.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_2:NEW.YORK-JOHN.F.KENNEDY.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_3:NEW.YORK-JOHN.F.KENNEDY.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_3:NEW.YORK-JOHN.F.KENNEDY.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_3:NEW.YORK-JOHN.F.KENNEDY.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_3:NEW.YORK-JOHN.F.KENNEDY.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_4:NEW.YORK-JOHN.F.KENNEDY.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_4:NEW.YORK-JOHN.F.KENNEDY.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_4:NEW.YORK-JOHN.F.KENNEDY.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_4:NEW.YORK-JOHN.F.KENNEDY.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,8.734571E+02,2.486359E+03,4.534530E-02,2.196919E-01,3.024492E+03,2.035873E+03,1.569971E-01,1.798976E-01,1.886568E+03,1.235561E+03,9.792804E-02,1.091793E-01,3.008535E+03,2.008374E+03,1.561688E-01,1.774677E-01,1.901378E+03,1.330344E+03,9.869676E-02,1.175543E-01
00:20:00,8.734596E+02,2.481346E+03,4.534543E-02,2.192490E-01,3.024499E+03,2.024393E+03,1.569975E-01,1.788832E-01,1.886573E+03,1.227967E+03,9.792830E-02,1.085083E-01,3.008543E+03,1.996996E+03,1.561692E-01,1.764624E-01,1.901383E+03,1.319168E+03,9.869702E-02,1.165668E-01
00:30:00,8.734620E+02,2.476487E+03,4.534555E-02,2.188197E-01,3.024506E+03,2.013245E+03,1.569978E-01,1.778982E-01,1.886578E+03,1.220593E+03,9.792855E-02,1.078568E-01,3.008550E+03,1.985976E+03,1.561695E-01,1.754886E-01,1.901388E+03,1.308429E+03,9.869727E-02,1.156179E-01
00:40:00,8.734643E+02,2.471772E+03,4.534567E-02,2.184031E-01,3.024513E+03,2.002413E+03,1.569982E-01,1.769411E-01,1.886583E+03,1.213430E+03,9.792879E-02,1.072238E-01,3.008557E+03,1.975293E+03,1.561699E-01,1.745447E-01,1.901392E+03,1.298097E+03,9.869751E-02,1.147050E-01
00:50:00,8.734665E+02,2.467190E+03,4.534579E-02,2.179982E-01,3.024520E+03,1.991884E+03,1.569985E-01,1.760107E-01,1.886587E+03,1.206469E+03,9.792901E-02,1.066087E-01,3.008563E+03,1.964934E+03,1.561702E-01,1.736294E-01,1.901397E+03,1.288147E+03,9.869773E-02,1.138258E-01
01:00:00,8.734686E+02,2.462732E+03,4.534590E-02,2.176043E-01,3.024526E+03,1.981644E+03,1.569988E-01,1.751060E-01,1.886591E+03,1.199701E+03,9.792923E-02,1.060108E-01,3.008569E+03,1.954882E+03,1.561705E-01,1.727412E-01,1.901401E+03,1.278555E+03,9.869795E-02,1.129782E-01
01:10:00,8.734706E+02,2.458392E+03,4.534600E-02,2.172208E-01,3.024532E+03,1.971749E+03,1.569992E-01,1.742316E-01,1.886595E+03,1.193160E+03,9.792944E-02,1.054327E-01,3.008575E+03,1.945188E+03,1.561708E-01,1.718847E-01,1.901405E+03,1.269341E+03,9.869816E-02,1.121641E-01
01:20:00,8.734725E+02,2.454162E+03,4.534610E-02,2.168472E-01,3.024538E+03,1.962190E+03,1.569994E-01,1.733870E-01,1.886599E+03,1.186837E+03,9.792964E-02,1.048741E-01,3.008581E+03,1.935841E+03,1.561711E-01,1.710588E-01,1.901408E+03,1.260489E+03,9.869835E-02,1.113819E-01
01:30:00,8.734744E+02,2.450039E+03,4.534619E-02,2.164829E-01,3.024543E+03,1.952959E+03,1.569997E-01,1.725713E-01,1.886603E+03,1.180730E+03,9.792983E-02,1.043345E-01,3.008586E+03,1.926832E+03,1.561714E-01,1.702627E-01,1.901412E+03,1.251982E+03,9.869855E-02,1.106303E-01
01:40:00,8.734761E+02,2.446018E+03,4.534629E-02,2.161276E-01,3.024548E+03,1.944051E+03,1.570000E-01,1.717842E-01,1.886606E+03,1.174834E+03,9.793001E-02,1.038135E-01,3.008591E+03,1.918154E+03,1.561717E-01,1.694960E-01,1.901416E+03,1.243808E+03,9.869873E-02,1.099080E-01
